Id_zone,Type_zone,Libelle_zone,value,label
10|52,Région,Pays de la Loire,1,Région - Pays de la Loire
09|44,Département,Loire-Atlantique,2,Département - Loire-Atlantique
09|49,Département,Maine-et-Loire,3,Département - Maine-et-Loire
09|53,Département,Mayenne,4,Département - Mayenne
09|72,Département,Sarthe,5,Département - Sarthe
09|85,Département,Vendée,6,Département - Vendée
05|52121,Bassin,Ancenis,7,Bassin - Ancenis
05|52118,Bassin,Angers,8,Bassin - Angers
05|52129,Bassin,Beaupreau,9,Bassin - Beaupreau
05|52130,Bassin,Blain,10,Bassin - Blain
05|52117,Bassin,Challans,11,Bassin - Challans
05|52126,Bassin,Chateau Gontier,12,Bassin - Chateau Gontier
05|52103,Bassin,Chateaubriant,13,Bassin - Chateaubriant
05|52105,Bassin,Cholet,14,Bassin - Cholet
05|52123,Bassin,Clisson,15,Bassin - Clisson
05|52115,Bassin,Fontenay Le Cte,16,Bassin - Fontenay Le Cte
05|52122,Bassin,La Baule,17,Bassin - La Baule
05|52110,Bassin,La Ferte Bernard,18,Bassin - La Ferte Bernard
05|52112,Bassin,La Fleche,19,Bassin - La Fleche
05|52114,Bassin,La Roche Sur Yon,20,Bassin - La Roche Sur Yon
05|52127,Bassin,Laval,21,Bassin - Laval
05|52108,Bassin,Le Mans,22,Bassin - Le Mans
05|52113,Bassin,Les Herbiers,23,Bassin - Les Herbiers
05|52116,Bassin,Les Sables D Olonnes,24,Bassin - Les Sables D Olonnes
05|52109,Bassin,Mamers,25,Bassin - Mamers
05|52128,Bassin,Mayenne,26,Bassin - Mayenne
05|52120,Bassin,Nantes,27,Bassin - Nantes
05|52124,Bassin,Pornic,28,Bassin - Pornic
05|52111,Bassin,Sable Sur Sarthe,29,Bassin - Sable Sur Sarthe
05|52125,Bassin,Saint Nazaire,30,Bassin - Saint Nazaire
05|52106,Bassin,Saumur,31,Bassin - Saumur
05|52119,Bassin,Segre,32,Bassin - Segre
04|PDL0098,Agence,Ancenis,33,Agence - Ancenis
04|PDL0120,Agence,Angers Balzac,34,Agence - Angers Balzac
04|PDL0112,Agence,Angers Capucins,35,Agence - Angers Capucins
04|PDL0121,Agence,Angers Europe,36,Agence - Angers Europe
04|PDL0117,Agence,Angers La Roseraie,37,Agence - Angers La Roseraie
04|PDL0118,Agence,Beaufort en Vallée,38,Agence - Beaufort en Vallée
04|PDL0116,Agence,Beaupreau,39,Agence - Beaupreau
04|PDL0072,Agence,Blain,40,Agence - Blain
04|PDL0022,Agence,Challans,41,Agence - Challans
04|PDL0053,Agence,Chateau Gontier,42,Agence - Chateau Gontier
04|PDL0088,Agence,Chateaubriant,43,Agence - Chateaubriant
04|PDL0111,Agence,Cholet,44,Agence - Cholet
04|PDL0080,Agence,Clisson,45,Agence - Clisson
04|PDL0021,Agence,Fontenay Le Comte,46,Agence - Fontenay Le Comte
04|PDL0079,Agence,La Baule Guerande,47,Agence - La Baule Guerande
04|PDL0042,Agence,La Ferte Bernard,48,Agence - La Ferte Bernard
04|PDL0041,Agence,La Fleche,49,Agence - La Fleche
04|PDL0017,Agence,La Roche Actisud,50,Agence - La Roche Actisud
04|PDL0018,Agence,La Roche Nord,51,Agence - La Roche Nord
04|PDL0052,Agence,Laval Ferrie,52,Agence - Laval Ferrie
04|PDL0050,Agence,Laval Saint Nicolas,53,Agence - Laval Saint Nicolas
04|PDL0031,Agence,Le Mans Faculte,54,Agence - Le Mans Faculte
04|PDL0039,Agence,Le Mans Gare,55,Agence - Le Mans Gare
04|PDL0038,Agence,Le Mans Les Sablons,56,Agence - Le Mans Les Sablons
04|PDL0020,Agence,Les Herbiers,57,Agence - Les Herbiers
04|PDL0454,Agence,Lucon,58,Agence - Lucon
04|PDL0084,Agence,Machecoul,59,Agence - Machecoul
04|PDL0044,Agence,Mamers,60,Agence - Mamers
04|PDL0054,Agence,Mayenne,61,Agence - Mayenne
04|PDL0016,Agence,Montaigu,62,Agence - Montaigu
04|PDL0037,Agence,Montval Sur Loir,63,Agence - Montval Sur Loir
04|PDL0091,Agence,Nantes Centre,64,Agence - Nantes Centre
04|PDL0076,Agence,Nantes Chantenay,65,Agence - Nantes Chantenay
04|PDL0100,Agence,Nantes Haluchere,66,Agence - Nantes Haluchere
04|PDL0092,Agence,Nantes Malakoff,67,Agence - Nantes Malakoff
04|PDL0082,Agence,Nantes Nord,68,Agence - Nantes Nord
04|PDL0074,Agence,Nantes Sainte-Luce,69,Agence - Nantes Sainte-Luce
04|PDL0019,Agence,Olonne Sur Mer,70,Agence - Olonne Sur Mer
04|PDL0093,Agence,Pornic,71,Agence - Pornic
04|PDL0094,Agence,Reze,72,Agence - Reze
04|PDL0043,Agence,Sable Sur Sarthe,73,Agence - Sable Sur Sarthe
04|PDL0071,Agence,Saint Sebastien,74,Agence - Saint Sebastien
04|PDL0115,Agence,Saumur,75,Agence - Saumur
04|PDL0119,Agence,Segre,76,Agence - Segre
04|PDL0015,Agence,St Gilles Croix De Vie,77,Agence - St Gilles Croix De Vie
04|PDL0097,Agence,St Herblain,78,Agence - St Herblain
04|PDL0087,Agence,St Nazaire,79,Agence - St Nazaire
04|PDL0096,Agence,Trignac,80,Agence - Trignac
02|200071678,EPCI,CA Agglomération du Choletais,81,EPCI - CA Agglomération du Choletais
02|200067635,EPCI,CA Clisson Sèvre et Maine Agglo,82,EPCI - CA Clisson Sèvre et Maine Agglo
02|248500589,EPCI,CA La Roche-sur-Yon Agglomération,83,EPCI - CA La Roche-sur-Yon Agglomération
02|200083392,EPCI,CA Laval Agglomération,84,EPCI - CA Laval Agglomération
02|200071165,EPCI,CA Les Sables d'Olonne Agglomération,85,EPCI - CA Les Sables d'Olonne Agglomération
02|200060010,EPCI,CA Mauges Communauté,86,EPCI - CA Mauges Communauté
02|200067346,EPCI,CA Pornic Agglo Pays de Retz,87,EPCI - CA Pornic Agglo Pays de Retz
02|243500741,EPCI,CA Redon Agglomération (Partie Pays de la Loire),88,EPCI - CA Redon Agglomération (Partie Pays de la Loire)
02|200071876,EPCI,CA Saumur Val de Loire,89,EPCI - CA Saumur Val de Loire
02|200070233,EPCI,CA Terres de Montaigu,90,EPCI - CA Terres de Montaigu
02|244400610,EPCI,CA de la Presqu'île de Guérande Atlantique (Cap Atlantique) (Partie Pays de la Loire),91,EPCI - CA de la Presqu'île de Guérande Atlantique (Cap Atlantique) (Partie Pays de la Loire)
02|244400644,EPCI,CA de la Région Nazairienne et de l'Estuaire (CARENE),92,EPCI - CA de la Région Nazairienne et de l'Estuaire (CARENE)
02|200023778,EPCI,CA du Pays de Saint-Gilles-Croix-de-Vie,93,EPCI - CA du Pays de Saint-Gilles-Croix-de-Vie
02|244900809,EPCI,CC Anjou Bleu Communauté,94,EPCI - CC Anjou Bleu Communauté
02|200068955,EPCI,CC Anjou Loir et Sarthe,95,EPCI - CC Anjou Loir et Sarthe
02|244900882,EPCI,CC Baugeois Vallée,96,EPCI - CC Baugeois Vallée
02|200071629,EPCI,CC Challans-Gois Communauté,97,EPCI - CC Challans-Gois Communauté
02|200072726,EPCI,CC Châteaubriant-Derval,98,EPCI - CC Châteaubriant-Derval
02|247200090,EPCI,CC Communauté de communes du Pays Sabolien,99,EPCI - CC Communauté de communes du Pays Sabolien
02|200072734,EPCI,CC Estuaire et Sillon,100,EPCI - CC Estuaire et Sillon
02|244400438,EPCI,CC Grand Lieu Communauté,101,EPCI - CC Grand Lieu Communauté
02|200072700,EPCI,CC Haute Sarthe Alpes Mancelles,102,EPCI - CC Haute Sarthe Alpes Mancelles
02|200072684,EPCI,CC Le Gesnois Bilurien,103,EPCI - CC Le Gesnois Bilurien
02|200070373,EPCI,CC Loir-Lucé-Bercé,104,EPCI - CC Loir-Lucé-Bercé
02|200071553,EPCI,CC Loire Layon Aubance,105,EPCI - CC Loire Layon Aubance
02|200040475,EPCI,CC Loué - Brûlon - Noyen,106,EPCI - CC Loué - Brûlon - Noyen
02|200068963,EPCI,CC Maine Cœur de Sarthe,107,EPCI - CC Maine Cœur de Sarthe
02|200072676,EPCI,CC Maine Saosnois (Partie Pays de la Loire),108,EPCI - CC Maine Saosnois (Partie Pays de la Loire)
02|200055887,EPCI,CC Mayenne Communauté,109,EPCI - CC Mayenne Communauté
02|248500258,EPCI,CC Océan Marais de Monts,110,EPCI - CC Océan Marais de Monts
02|247200447,EPCI,CC Orée de Bercé - Belinois,111,EPCI - CC Orée de Bercé - Belinois
02|248500340,EPCI,CC Pays de Chantonnay,112,EPCI - CC Pays de Chantonnay
02|200071934,EPCI,CC Pays de Fontenay-Vendée,113,EPCI - CC Pays de Fontenay-Vendée
02|200071546,EPCI,CC Sud Retz Atlantique,114,EPCI - CC Sud Retz Atlantique
02|200073112,EPCI,CC Sud Sarthe,115,EPCI - CC Sud Sarthe
02|200073260,EPCI,CC Sud Vendée Littoral,116,EPCI - CC Sud Vendée Littoral
02|200067866,EPCI,CC Sèvre et Loire,117,EPCI - CC Sèvre et Loire
02|200071900,EPCI,CC Vendée Grand Littoral,118,EPCI - CC Vendée Grand Littoral
02|248500563,EPCI,"CC Vendée, Sèvre, Autise",119,"EPCI - CC Vendée, Sèvre, Autise"
02|244400503,EPCI,CC d'Erdre et Gesvres,120,EPCI - CC d'Erdre et Gesvres
02|244400537,EPCI,CC de Nozay,121,EPCI - CC de Nozay
02|200072882,EPCI,CC de Vie et Boulogne,122,EPCI - CC de Vie et Boulogne
02|245300355,EPCI,CC de l'Ernée,123,EPCI - CC de l'Ernée
02|248500191,EPCI,CC de l'Île de Noirmoutier,124,EPCI - CC de l'Île de Noirmoutier
02|200072718,EPCI,CC de la Champagne Conlinoise et du Pays de Sillé,125,EPCI - CC de la Champagne Conlinoise et du Pays de Sillé
02|244400453,EPCI,CC de la Région de Blain,126,EPCI - CC de la Région de Blain
02|200033298,EPCI,CC des Coëvrons,127,EPCI - CC des Coëvrons
02|200072692,EPCI,CC des Vallées de la Braye et de l'Anille,128,EPCI - CC des Vallées de la Braye et de l'Anille
02|200071868,EPCI,CC des Vallées du Haut-Anjou,129,EPCI - CC des Vallées du Haut-Anjou
02|245300389,EPCI,CC du Bocage Mayennais,130,EPCI - CC du Bocage Mayennais
02|200042182,EPCI,CC du Mont des Avaloirs,131,EPCI - CC du Mont des Avaloirs
02|247200348,EPCI,CC du Pays Fléchois,132,EPCI - CC du Pays Fléchois
02|244400552,EPCI,CC du Pays d'Ancenis,133,EPCI - CC du Pays d'Ancenis
02|245300447,EPCI,CC du Pays de Château-Gontier,134,EPCI - CC du Pays de Château-Gontier
02|200048551,EPCI,CC du Pays de Craon,135,EPCI - CC du Pays de Craon
02|245300223,EPCI,CC du Pays de Meslay-Grez,136,EPCI - CC du Pays de Meslay-Grez
02|248500662,EPCI,CC du Pays de Mortagne,137,EPCI - CC du Pays de Mortagne
02|200000438,EPCI,CC du Pays de Pontchâteau Saint-Gildas-des-Bois,138,EPCI - CC du Pays de Pontchâteau Saint-Gildas-des-Bois
02|248500464,EPCI,CC du Pays de Pouzauges,139,EPCI - CC du Pays de Pouzauges
02|200071918,EPCI,CC du Pays de Saint-Fulgent - Les Essarts,140,EPCI - CC du Pays de Saint-Fulgent - Les Essarts
02|247200686,EPCI,CC du Pays de l'Huisne Sarthoise,141,EPCI - CC du Pays de l'Huisne Sarthoise
02|248500415,EPCI,CC du Pays de la Châtaigneraie,142,EPCI - CC du Pays de la Châtaigneraie
02|248500530,EPCI,CC du Pays des Achards,143,EPCI - CC du Pays des Achards
02|248500621,EPCI,CC du Pays des Herbiers,144,EPCI - CC du Pays des Herbiers
02|247200421,EPCI,CC du Sud Est Manceau,145,EPCI - CC du Sud Est Manceau
02|244400586,EPCI,CC du Sud Estuaire,146,EPCI - CC du Sud Estuaire
02|247200629,EPCI,CC du Val de Sarthe,147,EPCI - CC du Val de Sarthe
02|244900015,EPCI,CU Angers Loire Métropole,148,EPCI - CU Angers Loire Métropole
02|247200132,EPCI,CU Le Mans Métropole,149,EPCI - CU Le Mans Métropole
02|246100663,EPCI,CU d'Alençon (Partie Pays de la Loire),150,EPCI - CU d'Alençon (Partie Pays de la Loire)
02|244400404,EPCI,Nantes Métropole,151,EPCI - Nantes Métropole
06|5251,Zone d'emploi,Alençon (Partie Pays de la Loire),152,Zone d'emploi - Alençon (Partie Pays de la Loire)
06|5201,Zone d'emploi,Ancenis,153,Zone d'emploi - Ancenis
06|5202,Zone d'emploi,Angers,154,Zone d'emploi - Angers
06|5203,Zone d'emploi,Challans,155,Zone d'emploi - Challans
06|5206,Zone d'emploi,Cholet,156,Zone d'emploi - Cholet
06|5204,Zone d'emploi,Château-Gontier,157,Zone d'emploi - Château-Gontier
06|5205,Zone d'emploi,Châteaubriant,158,Zone d'emploi - Châteaubriant
06|5207,Zone d'emploi,Fontenay-le-Comte,159,Zone d'emploi - Fontenay-le-Comte
06|5208,Zone d'emploi,La Ferté-Bernard,160,Zone d'emploi - La Ferté-Bernard
06|5209,Zone d'emploi,La Flèche,161,Zone d'emploi - La Flèche
06|5210,Zone d'emploi,La Roche-sur-Yon,162,Zone d'emploi - La Roche-sur-Yon
06|5211,Zone d'emploi,Laval,163,Zone d'emploi - Laval
06|5212,Zone d'emploi,Le Mans,164,Zone d'emploi - Le Mans
06|5213,Zone d'emploi,Les Herbiers-Montaigu,165,Zone d'emploi - Les Herbiers-Montaigu
06|5214,Zone d'emploi,Les Sables-d'Olonne,166,Zone d'emploi - Les Sables-d'Olonne
06|5215,Zone d'emploi,Mayenne,167,Zone d'emploi - Mayenne
06|5216,Zone d'emploi,Nantes,168,Zone d'emploi - Nantes
06|5217,Zone d'emploi,Pornic,169,Zone d'emploi - Pornic
06|5262,Zone d'emploi,Redon (Partie Pays de la Loire),170,Zone d'emploi - Redon (Partie Pays de la Loire)
06|5218,Zone d'emploi,Sablé-sur-Sarthe,171,Zone d'emploi - Sablé-sur-Sarthe
06|5219,Zone d'emploi,Saint-Nazaire,172,Zone d'emploi - Saint-Nazaire
06|5220,Zone d'emploi,Saumur,173,Zone d'emploi - Saumur
06|5221,Zone d'emploi,Segré-en-Anjou Bleu,174,Zone d'emploi - Segré-en-Anjou Bleu
08|491,Arrondissement,Angers,175,Arrondissement - Angers
08|492,Arrondissement,Cholet,176,Arrondissement - Cholet
08|531,Arrondissement,Château-Gontier,177,Arrondissement - Château-Gontier
08|445,Arrondissement,Châteaubriant-Ancenis,178,Arrondissement - Châteaubriant-Ancenis
08|851,Arrondissement,Fontenay-le-Comte,179,Arrondissement - Fontenay-le-Comte
08|721,Arrondissement,La Flèche,180,Arrondissement - La Flèche
08|852,Arrondissement,La Roche-sur-Yon,181,Arrondissement - La Roche-sur-Yon
08|532,Arrondissement,Laval,182,Arrondissement - Laval
08|723,Arrondissement,Le Mans,183,Arrondissement - Le Mans
08|853,Arrondissement,Les Sables-d'Olonne,184,Arrondissement - Les Sables-d'Olonne
08|722,Arrondissement,Mamers,185,Arrondissement - Mamers
08|533,Arrondissement,Mayenne,186,Arrondissement - Mayenne
08|442,Arrondissement,Nantes,187,Arrondissement - Nantes
08|443,Arrondissement,Saint-Nazaire,188,Arrondissement - Saint-Nazaire
08|493,Arrondissement,Saumur,189,Arrondissement - Saumur
08|494,Arrondissement,Segré,190,Arrondissement - Segré
07|441,EFOP,Loire-Atlantique Centre,191,EFOP - Loire-Atlantique Centre
07|442,EFOP,Loire-Atlantique Nord,192,EFOP - Loire-Atlantique Nord
07|443,EFOP,Loire-Atlantique Ouest,193,EFOP - Loire-Atlantique Ouest
07|444,EFOP,Loire-Atlantique Sud,194,EFOP - Loire-Atlantique Sud
07|491,EFOP,Maine-et-Loire Centre,195,EFOP - Maine-et-Loire Centre
07|492,EFOP,Maine-et-Loire Est,196,EFOP - Maine-et-Loire Est
07|493,EFOP,Maine-et-Loire Ouest,197,EFOP - Maine-et-Loire Ouest
07|494,EFOP,Maine-et-Loire Sud,198,EFOP - Maine-et-Loire Sud
07|531,EFOP,Mayenne Centre,199,EFOP - Mayenne Centre
07|532,EFOP,Mayenne Nord,200,EFOP - Mayenne Nord
07|533,EFOP,Mayenne Sud,201,EFOP - Mayenne Sud
07|721,EFOP,Sarthe Centre,202,EFOP - Sarthe Centre
07|722,EFOP,Sarthe Nord,203,EFOP - Sarthe Nord
07|723,EFOP,Sarthe Sud,204,EFOP - Sarthe Sud
07|851,EFOP,Vendée Centre,205,EFOP - Vendée Centre
07|852,EFOP,Vendée Est,206,EFOP - Vendée Est
07|853,EFOP,Vendée Nord,207,EFOP - Vendée Nord
07|854,EFOP,Vendée Ouest,208,EFOP - Vendée Ouest
03|8501,Canton,Aizenay,209,Canton - Aizenay
03|4401,Canton,Ancenis-Saint-Géréon,210,Canton - Ancenis-Saint-Géréon
03|4908,Canton,Beaufort-en-Anjou,211,Canton - Beaufort-en-Anjou
03|4909,Canton,Beaupréau-en-Mauges,212,Canton - Beaupréau-en-Mauges
03|4403,Canton,Blain,213,Canton - Blain
03|5302,Canton,Bonchamp-lès-Laval,214,Canton - Bonchamp-lès-Laval
03|7201,Canton,Bonnétable,215,Canton - Bonnétable
03|4404,Canton,Carquefou,216,Canton - Carquefou
03|8502,Canton,Challans,217,Canton - Challans
03|7202,Canton,Changé,218,Canton - Changé
03|8503,Canton,Chantonnay,219,Canton - Chantonnay
03|4911,Canton,Chemillé-en-Anjou,220,Canton - Chemillé-en-Anjou
03|4406,Canton,Châteaubriant,221,Canton - Châteaubriant
03|4407,Canton,Clisson,222,Canton - Clisson
03|5304,Canton,Cossé-le-Vivien,223,Canton - Cossé-le-Vivien
03|5305,Canton,Ernée,224,Canton - Ernée
03|8505,Canton,Fontenay-le-Comte,225,Canton - Fontenay-le-Comte
03|5307,Canton,Gorron,226,Canton - Gorron
03|4408,Canton,Guémené-Penfao,227,Canton - Guémené-Penfao
03|4409,Canton,Guérande,228,Canton - Guérande
03|5308,Canton,L'Huisserie,229,Canton - L'Huisserie
03|8507,Canton,L'île-d'Yeu,230,Canton - L'île-d'Yeu
03|4402,Canton,La Baule-Escoublac,231,Canton - La Baule-Escoublac
03|4405,Canton,La Chapelle-sur-Erdre,232,Canton - La Chapelle-sur-Erdre
03|8504,Canton,La Châtaigneraie,233,Canton - La Châtaigneraie
03|7205,Canton,La Ferté-Bernard,234,Canton - La Ferté-Bernard
03|7206,Canton,La Flèche,235,Canton - La Flèche
03|7221,Canton,La Suze-sur-Sarthe,236,Canton - La Suze-sur-Sarthe
03|5309,Canton,Lassay-les-Châteaux,237,Canton - Lassay-les-Châteaux
03|7208,Canton,Le Lude,238,Canton - Le Lude
03|8506,Canton,Les Herbiers,239,Canton - Les Herbiers
03|8514,Canton,Les Sables-d'Olonne,240,Canton - Les Sables-d'Olonne
03|5313,Canton,Loiron-Ruillé,241,Canton - Loiron-Ruillé
03|7207,Canton,Loué,242,Canton - Loué
03|8508,Canton,Luçon,243,Canton - Luçon
03|7209,Canton,Mamers,244,Canton - Mamers
03|8509,Canton,Mareuil-sur-Lay-Dissais,245,Canton - Mareuil-sur-Lay-Dissais
03|4916,Canton,Mauges-sur-Loire,246,Canton - Mauges-sur-Loire
03|5314,Canton,Mayenne,247,Canton - Mayenne
03|5315,Canton,Meslay-du-Maine,248,Canton - Meslay-du-Maine
03|8510,Canton,Montaigu-Vendée,249,Canton - Montaigu-Vendée
03|7203,Canton,Montval-sur-Loir,250,Canton - Montval-sur-Loir
03|8511,Canton,Mortagne-sur-Sèvre,251,Canton - Mortagne-sur-Sèvre
03|4418,Canton,Nort-sur-Erdre,252,Canton - Nort-sur-Erdre
03|4419,Canton,Pontchâteau,253,Canton - Pontchâteau
03|7217,Canton,Sablé-sur-Sarthe,254,Canton - Sablé-sur-Sarthe
03|5316,Canton,Saint-Berthevin,255,Canton - Saint-Berthevin
03|4423,Canton,Saint-Brevin-les-Pins,256,Canton - Saint-Brevin-les-Pins
03|7218,Canton,Saint-Calais,257,Canton - Saint-Calais
03|8515,Canton,Saint-Hilaire-de-Riez,258,Canton - Saint-Hilaire-de-Riez
03|8516,Canton,Saint-Jean-de-Monts,259,Canton - Saint-Jean-de-Monts
03|4428,Canton,Saint-Philbert-de-Grand-Lieu,260,Canton - Saint-Philbert-de-Grand-Lieu
03|4429,Canton,Saint-Sébastien-sur-Loire,261,Canton - Saint-Sébastien-sur-Loire
03|4919,Canton,Saumur,262,Canton - Saumur
03|7219,Canton,Savigné-l'Évêque,263,Canton - Savigné-l'Évêque
03|4920,Canton,Segré-en-Anjou Bleu,264,Canton - Segré-en-Anjou Bleu
03|7220,Canton,Sillé-le-Guillaume,265,Canton - Sillé-le-Guillaume
03|4918,Canton,Sèvremoine,266,Canton - Sèvremoine
03|8517,Canton,Talmont-Saint-Hilaire,267,Canton - Talmont-Saint-Hilaire
03|4430,Canton,Vallet,268,Canton - Vallet
03|4431,Canton,Vertou,269,Canton - Vertou
03|5317,Canton,Villaines-la-Juhel,270,Canton - Villaines-la-Juhel
03|7204,Canton,Écommoy,271,Canton - Écommoy
03|5306,Canton,Évron,272,Canton - Évron
01|44001,Commune,Abbaretz,273,Commune - Abbaretz
01|53001,Commune,Ahuillé,274,Commune - Ahuillé
01|72001,Commune,Aigné,275,Commune - Aigné
01|44002,Commune,Aigrefeuille-sur-Maine,276,Commune - Aigrefeuille-sur-Maine
01|72002,Commune,Aillières-Beauvoir,277,Commune - Aillières-Beauvoir
01|85003,Commune,Aizenay,278,Commune - Aizenay
01|53002,Commune,Alexain,279,Commune - Alexain
01|49002,Commune,Allonnes (49),280,Commune - Allonnes (49)
01|72003,Commune,Allonnes (72),281,Commune - Allonnes (72)
01|53003,Commune,Ambrières-les-Vallées,282,Commune - Ambrières-les-Vallées
01|72004,Commune,Amné,283,Commune - Amné
01|44003,Commune,Ancenis-Saint-Géréon,284,Commune - Ancenis-Saint-Géréon
01|72005,Commune,Ancinnes,285,Commune - Ancinnes
01|53005,Commune,Andouillé,286,Commune - Andouillé
01|49007,Commune,Angers,287,Commune - Angers
01|85004,Commune,Angles (85),288,Commune - Angles (85)
01|49008,Commune,Angrie,289,Commune - Angrie
01|85005,Commune,Antigny (85),290,Commune - Antigny (85)
