Id_zone,Type_zone,Libelle_zone,value,label
01|49009,Commune,Antoigné,291,Commune - Antoigné
01|85006,Commune,Apremont (85),292,Commune - Apremont (85)
01|72007,Commune,Ardenay-sur-Mérize,293,Commune - Ardenay-sur-Mérize
01|53007,Commune,Argentré,294,Commune - Argentré
01|49010,Commune,Armaillé,295,Commune - Armaillé
01|72008,Commune,Arnage,296,Commune - Arnage
01|53008,Commune,Aron,297,Commune - Aron
01|53009,Commune,Arquenay,298,Commune - Arquenay
01|49011,Commune,Artannes-sur-Thouet,299,Commune - Artannes-sur-Thouet
01|72009,Commune,Arthezé,300,Commune - Arthezé
01|72006,Commune,Arçonnay,301,Commune - Arçonnay
01|72010,Commune,Asnières-sur-Vègre,302,Commune - Asnières-sur-Vègre
01|72011,Commune,Assé-le-Boisne,303,Commune - Assé-le-Boisne
01|53010,Commune,Assé-le-Bérenger,304,Commune - Assé-le-Bérenger
01|72012,Commune,Assé-le-Riboul,305,Commune - Assé-le-Riboul
01|44006,Commune,Assérac,306,Commune - Assérac
01|53011,Commune,Astillé,307,Commune - Astillé
01|53012,Commune,Athée (53),308,Commune - Athée (53)
01|85008,Commune,Aubigny-Les Clouzeaux,309,Commune - Aubigny-Les Clouzeaux
01|72013,Commune,Aubigné-Racan,310,Commune - Aubigné-Racan
01|49012,Commune,Aubigné-sur-Layon,311,Commune - Aubigné-sur-Layon
01|85009,Commune,Auchay-sur-Vendée,312,Commune - Auchay-sur-Vendée
01|72016,Commune,Auvers-le-Hamon,313,Commune - Auvers-le-Hamon
01|72017,Commune,Auvers-sous-Montfaucon,314,Commune - Auvers-sous-Montfaucon
01|53013,Commune,Averton,315,Commune - Averton
01|72018,Commune,Avesnes-en-Saosnois,316,Commune - Avesnes-en-Saosnois
01|44007,Commune,Avessac,317,Commune - Avessac
01|72019,Commune,Avessé,318,Commune - Avessé
01|72020,Commune,Avezé,319,Commune - Avezé
01|72021,Commune,Avoise,320,Commune - Avoise
01|49015,Commune,Avrillé (49),321,Commune - Avrillé (49)
01|85010,Commune,Avrillé (85),322,Commune - Avrillé (85)
01|53016,Commune,Bais (53),323,Commune - Bais (53)
01|72023,Commune,Ballon-Saint Mars,324,Commune - Ballon-Saint Mars
01|53018,Commune,Ballots,325,Commune - Ballots
01|53019,Commune,Bannes (53),326,Commune - Bannes (53)
01|49017,Commune,Baracé,327,Commune - Baracé
01|85011,Commune,Barbâtre,328,Commune - Barbâtre
01|44009,Commune,Basse-Goulaine,329,Commune - Basse-Goulaine
01|44010,Commune,Batz-sur-Mer,330,Commune - Batz-sur-Mer
01|49018,Commune,Baugé-en-Anjou,331,Commune - Baugé-en-Anjou
01|85013,Commune,Bazoges-en-Paillers,332,Commune - Bazoges-en-Paillers
01|85014,Commune,Bazoges-en-Pareds,333,Commune - Bazoges-en-Pareds
01|53025,Commune,Bazougers,334,Commune - Bazougers
01|72025,Commune,Bazouges Cré sur Loir,335,Commune - Bazouges Cré sur Loir
01|49020,Commune,Beaucouzé,336,Commune - Beaucouzé
01|72026,Commune,Beaufay,337,Commune - Beaufay
01|49021,Commune,Beaufort-en-Anjou,338,Commune - Beaufort-en-Anjou
01|85015,Commune,Beaufou,339,Commune - Beaufou
01|85016,Commune,Beaulieu-sous-la-Roche,340,Commune - Beaulieu-sous-la-Roche
01|49022,Commune,Beaulieu-sur-Layon,341,Commune - Beaulieu-sur-Layon
01|53026,Commune,Beaulieu-sur-Oudon,342,Commune - Beaulieu-sur-Oudon
01|53027,Commune,Beaumont-Pied-de-Bœuf (53),343,Commune - Beaumont-Pied-de-Bœuf (53)
01|72028,Commune,Beaumont-Pied-de-Bœuf (72),344,Commune - Beaumont-Pied-de-Bœuf (72)
01|72027,Commune,Beaumont-sur-Dême,345,Commune - Beaumont-sur-Dême
01|72029,Commune,Beaumont-sur-Sarthe,346,Commune - Beaumont-sur-Sarthe
01|49023,Commune,Beaupréau-en-Mauges,347,Commune - Beaupréau-en-Mauges
01|85017,Commune,Beaurepaire (85),348,Commune - Beaurepaire (85)
01|85018,Commune,Beauvoir-sur-Mer,349,Commune - Beauvoir-sur-Mer
01|72031,Commune,Beillé,350,Commune - Beillé
01|53028,Commune,Belgeard,351,Commune - Belgeard
01|49345,Commune,Bellevigne-en-Layon,352,Commune - Bellevigne-en-Layon
01|49060,Commune,Bellevigne-les-Châteaux,353,Commune - Bellevigne-les-Châteaux
01|85019,Commune,Bellevigny,354,Commune - Bellevigny
01|85020,Commune,Benet,355,Commune - Benet
01|72032,Commune,Berfay,356,Commune - Berfay
01|72219,Commune,Bernay-Neuvy-en-Champagne,357,Commune - Bernay-Neuvy-en-Champagne
01|44013,Commune,Besné,358,Commune - Besné
01|85023,Commune,Bessay,359,Commune - Bessay
01|72035,Commune,Bessé-sur-Braye,360,Commune - Bessé-sur-Braye
01|53029,Commune,Bierné-les-Villages,361,Commune - Bierné-les-Villages
01|44015,Commune,Blain,362,Commune - Blain
01|49029,Commune,Blaison-Saint-Sulpice,363,Commune - Blaison-Saint-Sulpice
01|53228,Commune,Blandouet-Saint Jean,364,Commune - Blandouet-Saint Jean
01|49030,Commune,Blou,365,Commune - Blou
01|72037,Commune,Blèves,366,Commune - Blèves
01|85024,Commune,Bois-de-Céné,367,Commune - Bois-de-Céné
01|53034,Commune,Bonchamp-lès-Laval,368,Commune - Bonchamp-lès-Laval
01|72039,Commune,Bonnétable,369,Commune - Bonnétable
01|44018,Commune,Bouaye,370,Commune - Bouaye
01|53035,Commune,Bouchamps-lès-Craon,371,Commune - Bouchamps-lès-Craon
01|49035,Commune,Bouchemaine,372,Commune - Bouchemaine
01|53037,Commune,Bouessay,373,Commune - Bouessay
01|44020,Commune,Bouguenais,374,Commune - Bouguenais
01|85028,Commune,Bouillé-Courdault,375,Commune - Bouillé-Courdault
01|49036,Commune,Bouillé-Ménard,376,Commune - Bouillé-Ménard
01|85029,Commune,Bouin,377,Commune - Bouin
01|53038,Commune,Boulay-les-Ifs,378,Commune - Boulay-les-Ifs
01|72042,Commune,Bouloire,379,Commune - Bouloire
01|49038,Commune,Bourg-l'Évêque,380,Commune - Bourg-l'Évêque
01|72043,Commune,Bourg-le-Roi,381,Commune - Bourg-le-Roi
01|53040,Commune,Bourgon,382,Commune - Bourgon
01|85033,Commune,Bourneau,383,Commune - Bourneau
01|85034,Commune,Bournezeau,384,Commune - Bournezeau
01|44022,Commune,Boussay (44),385,Commune - Boussay (44)
01|72044,Commune,Bousse (72),386,Commune - Bousse (72)
01|44023,Commune,Bouvron (44),387,Commune - Bouvron (44)
01|53036,Commune,Bouère,388,Commune - Bouère
01|44019,Commune,Bouée,389,Commune - Bouée
01|72041,Commune,Bouër,390,Commune - Bouër
01|72038,Commune,Boëssé-le-Sec,391,Commune - Boëssé-le-Sec
01|49041,Commune,Brain-sur-Allonnes,392,Commune - Brain-sur-Allonnes
01|44024,Commune,Brains,393,Commune - Brains
01|72045,Commune,Brains-sur-Gée,394,Commune - Brains-sur-Gée
01|53041,Commune,Brains-sur-les-Marches,395,Commune - Brains-sur-les-Marches
01|53042,Commune,Brecé,396,Commune - Brecé
01|85243,Commune,Brem-sur-Mer,397,Commune - Brem-sur-Mer
01|85035,Commune,Bretignolles-sur-Mer,398,Commune - Bretignolles-sur-Mer
01|72047,Commune,Brette-les-Pins,399,Commune - Brette-les-Pins
01|85037,Commune,Breuil-Barret,400,Commune - Breuil-Barret
01|49048,Commune,Briollay,401,Commune - Briollay
01|72048,Commune,Briosne-lès-Sables,402,Commune - Briosne-lès-Sables
01|49050,Commune,Brissac Loire Aubance,403,Commune - Brissac Loire Aubance
01|49053,Commune,Brossay,404,Commune - Brossay
01|53043,Commune,Brée,405,Commune - Brée
01|72050,Commune,Brûlon,406,Commune - Brûlon
01|49026,Commune,Bécon-les-Granits,407,Commune - Bécon-les-Granits
01|49027,Commune,Bégrolles-en-Mauges,408,Commune - Bégrolles-en-Mauges
01|49028,Commune,Béhuard,409,Commune - Béhuard
01|72034,Commune,Bérus,410,Commune - Bérus
01|72036,Commune,Béthon,411,Commune - Béthon
01|44025,Commune,Campbon,412,Commune - Campbon
01|49054,Commune,Candé,413,Commune - Candé
01|49055,Commune,Cantenay-Épinard,414,Commune - Cantenay-Épinard
01|49056,Commune,Carbay,415,Commune - Carbay
01|53047,Commune,Carelles,416,Commune - Carelles
01|44026,Commune,Carquefou,417,Commune - Carquefou
01|44027,Commune,Casson,418,Commune - Casson
01|49057,Commune,Cernusson,419,Commune - Cernusson
01|85041,Commune,Cezais,420,Commune - Cezais
01|72052,Commune,Chahaignes,421,Commune - Chahaignes
01|53048,Commune,Chailland,422,Commune - Chailland
01|85042,Commune,Chaillé-les-Marais,423,Commune - Chaillé-les-Marais
01|49061,Commune,Challain-la-Potherie,424,Commune - Challain-la-Potherie
01|85047,Commune,Challans,425,Commune - Challans
01|72053,Commune,Challes,426,Commune - Challes
01|49063,Commune,Chalonnes-sur-Loire,427,Commune - Chalonnes-sur-Loire
01|49064,Commune,Chambellay,428,Commune - Chambellay
01|72054,Commune,Champagné,429,Commune - Champagné
01|85049,Commune,Champagné-les-Marais,430,Commune - Champagné-les-Marais
01|72056,Commune,Champfleur,431,Commune - Champfleur
01|53052,Commune,Champfrémont,432,Commune - Champfrémont
01|53053,Commune,Champgenéteux,433,Commune - Champgenéteux
01|72057,Commune,Champrond,434,Commune - Champrond
01|49068,Commune,Champtocé-sur-Loire,435,Commune - Champtocé-sur-Loire
01|53051,Commune,Champéon,436,Commune - Champéon
01|53054,Commune,Changé (53),437,Commune - Changé (53)
01|72058,Commune,Changé (72),438,Commune - Changé (72)
01|49070,Commune,Chanteloup-les-Bois,439,Commune - Chanteloup-les-Bois
01|72059,Commune,Chantenay-Villedieu,440,Commune - Chantenay-Villedieu
01|85051,Commune,Chantonnay,441,Commune - Chantonnay
01|53055,Commune,Chantrigné,442,Commune - Chantrigné
01|85302,Commune,Chanverrie,443,Commune - Chanverrie
01|53061,Commune,Charchigné,444,Commune - Charchigné
01|85058,Commune,Chasnais,445,Commune - Chasnais
01|72070,Commune,Chassillé,446,Commune - Chassillé
01|85064,Commune,Chauché,447,Commune - Chauché
01|49082,Commune,Chaudefonds-sur-Layon,448,Commune - Chaudefonds-sur-Layon
01|72073,Commune,Chaufour-Notre-Dame,449,Commune - Chaufour-Notre-Dame
01|44005,Commune,Chaumes-en-Retz,450,Commune - Chaumes-en-Retz
01|44038,Commune,Chauvé,451,Commune - Chauvé
01|85065,Commune,Chavagnes-en-Paillers,452,Commune - Chavagnes-en-Paillers
01|85066,Commune,Chavagnes-les-Redoux,453,Commune - Chavagnes-les-Redoux
01|49089,Commune,Chazé-sur-Argos,454,Commune - Chazé-sur-Argos
01|49090,Commune,Cheffes,455,Commune - Cheffes
01|85067,Commune,Cheffois,456,Commune - Cheffois
01|44039,Commune,Cheix-en-Retz,457,Commune - Cheix-en-Retz
01|53066,Commune,Chemazé,458,Commune - Chemazé
01|49092,Commune,Chemillé-en-Anjou,459,Commune - Chemillé-en-Anjou
01|72074,Commune,Chemiré-en-Charnie,460,Commune - Chemiré-en-Charnie
01|72075,Commune,Chemiré-le-Gaudin,461,Commune - Chemiré-le-Gaudin
01|72076,Commune,Chenay (72),462,Commune - Chenay (72)
01|49067,Commune,Chenillé-Champteussé,463,Commune - Chenillé-Champteussé
01|72077,Commune,Chenu,464,Commune - Chenu
01|72080,Commune,Cherré-Au,465,Commune - Cherré-Au
01|53069,Commune,Chevaigné-du-Maine,466,Commune - Chevaigné-du-Maine
01|72083,Commune,Chevillé,467,Commune - Chevillé
01|49099,Commune,Cholet,468,Commune - Cholet
01|53049,Commune,Châlons-du-Maine,469,Commune - Châlons-du-Maine
01|53062,Commune,Château-Gontier-sur-Mayenne,470,Commune - Château-Gontier-sur-Mayenne
01|85061,Commune,Château-Guibert,471,Commune - Château-Guibert
01|44037,Commune,Château-Thébaud,472,Commune - Château-Thébaud
01|72072,Commune,Château-l'Hermitage,473,Commune - Château-l'Hermitage
01|44036,Commune,Châteaubriant,474,Commune - Châteaubriant
01|85062,Commune,Châteauneuf (85),475,Commune - Châteauneuf (85)
01|53063,Commune,Châtelain,476,Commune - Châtelain
01|53064,Commune,Châtillon-sur-Colmont,477,Commune - Châtillon-sur-Colmont
01|53067,Commune,Chémeré-le-Roi,478,Commune - Chémeré-le-Roi
01|53068,Commune,Chérancé (53),479,Commune - Chérancé (53)
01|72078,Commune,Chérancé (72),480,Commune - Chérancé (72)
01|72079,Commune,Chérisay,481,Commune - Chérisay
01|49100,Commune,Cizay-la-Madeleine,482,Commune - Cizay-la-Madeleine
01|72084,Commune,Clermont-Créans,483,Commune - Clermont-Créans
01|44043,Commune,Clisson,484,Commune - Clisson
01|49102,Commune,Cléré-sur-Layon,485,Commune - Cléré-sur-Layon
01|72085,Commune,Cogners,486,Commune - Cogners
01|53071,Commune,Colombiers-du-Plessis,487,Commune - Colombiers-du-Plessis
01|85071,Commune,Commequiers,488,Commune - Commequiers
01|53072,Commune,Commer,489,Commune - Commer
01|72086,Commune,Commerveil,490,Commune - Commerveil
01|72087,Commune,Conflans-sur-Anille,491,Commune - Conflans-sur-Anille
01|53073,Commune,Congrier,492,Commune - Congrier
01|72088,Commune,Congé-sur-Orne,493,Commune - Congé-sur-Orne
01|72089,Commune,Conlie,494,Commune - Conlie
01|72090,Commune,Connerré,495,Commune - Connerré
01|44044,Commune,Conquereuil,496,Commune - Conquereuil
01|53074,Commune,Contest,497,Commune - Contest
01|72091,Commune,Contilly,498,Commune - Contilly
01|44156,Commune,Corcoué-sur-Logne,499,Commune - Corcoué-sur-Logne
01|44045,Commune,Cordemais,500,Commune - Cordemais
01|72093,Commune,Cormes,501,Commune - Cormes
01|49107,Commune,Cornillé-les-Caves,502,Commune - Cornillé-les-Caves
01|49109,Commune,Coron,503,Commune - Coron
01|85073,Commune,Corpe,504,Commune - Corpe
01|44046,Commune,Corsept,505,Commune - Corsept
01|49110,Commune,Corzé,506,Commune - Corzé
01|53075,Commune,Cosmes,507,Commune - Cosmes
01|53076,Commune,Cossé-en-Champagne,508,Commune - Cossé-en-Champagne
01|53077,Commune,Cossé-le-Vivien,509,Commune - Cossé-le-Vivien
01|53078,Commune,Coudray (53),510,Commune - Coudray (53)
01|72094,Commune,Coudrecieux,511,Commune - Coudrecieux
01|53079,Commune,Couesmes-Vaucé,512,Commune - Couesmes-Vaucé
01|44048,Commune,Couffé,513,Commune - Couffé
01|72095,Commune,Coulaines,514,Commune - Coulaines
01|72096,Commune,Coulans-sur-Gée,515,Commune - Coulans-sur-Gée
01|72098,Commune,Coulongé,516,Commune - Coulongé
01|53080,Commune,Couptrain,517,Commune - Couptrain
01|53082,Commune,Courbeveille,518,Commune - Courbeveille
01|72099,Commune,Courcebœufs,519,Commune - Courcebœufs
01|72100,Commune,Courcelles-la-Forêt,520,Commune - Courcelles-la-Forêt
01|72101,Commune,Courcemont,521,Commune - Courcemont
01|49113,Commune,Courchamps (49),522,Commune - Courchamps (49)
01|53083,Commune,Courcité,523,Commune - Courcité
01|72102,Commune,Courcival,524,Commune - Courcival
01|72103,Commune,Courdemanche (72),525,Commune - Courdemanche (72)
01|72104,Commune,Courgains,526,Commune - Courgains
01|72105,Commune,Courgenard,527,Commune - Courgenard
01|49114,Commune,Courléon,528,Commune - Courléon
01|72106,Commune,Courtillers,529,Commune - Courtillers
01|44047,Commune,Couëron,530,Commune - Couëron
01|85070,Commune,Coëx,531,Commune - Coëx
01|72107,Commune,Crannes-en-Champagne,532,Commune - Crannes-en-Champagne
01|53084,Commune,Craon (53),533,Commune - Craon (53)
01|53085,Commune,Crennes-sur-Fraubée,534,Commune - Crennes-sur-Fraubée
01|72109,Commune,Crissé,535,Commune - Crissé
01|72110,Commune,Crosmières,536,Commune - Crosmières
01|44050,Commune,Crossac,537,Commune - Crossac
01|85076,Commune,Cugand,538,Commune - Cugand
01|53088,Commune,Cuillé,539,Commune - Cuillé
01|72111,Commune,Cures,540,Commune - Cures
01|85077,Commune,Curzon,541,Commune - Curzon
01|72051,Commune,Cérans-Foulletourte,542,Commune - Cérans-Foulletourte
01|85078,Commune,Damvix,543,Commune - Damvix
01|72112,Commune,Dangeul,544,Commune - Dangeul
01|53089,Commune,Daon,545,Commune - Daon
01|72113,Commune,Degré,546,Commune - Degré
01|72114,Commune,Dehault,547,Commune - Dehault
01|53090,Commune,Denazé,548,Commune - Denazé
01|49120,Commune,Denée,549,Commune - Denée
01|44051,Commune,Derval,550,Commune - Derval
01|72115,Commune,Dissay-sous-Courcillon,551,Commune - Dissay-sous-Courcillon
01|49123,Commune,Distré,552,Commune - Distré
01|44029,Commune,Divatte-sur-Loire,553,Commune - Divatte-sur-Loire
01|85080,Commune,Doix lès Fontaines,554,Commune - Doix lès Fontaines
01|72118,Commune,Dollon,555,Commune - Dollon
01|72119,Commune,Domfront-en-Champagne,556,Commune - Domfront-en-Champagne
01|85081,Commune,Dompierre-sur-Yon,557,Commune - Dompierre-sur-Yon
01|44052,Commune,Donges,558,Commune - Donges
01|72120,Commune,Doucelles,559,Commune - Doucelles
01|72121,Commune,Douillet,560,Commune - Douillet
01|49125,Commune,Doué-en-Anjou,561,Commune - Doué-en-Anjou
01|44053,Commune,Drefféac,562,Commune - Drefféac
01|72122,Commune,Duneau,563,Commune - Duneau
01|72123,Commune,Dureil,564,Commune - Dureil
01|49127,Commune,Durtal,565,Commune - Durtal
01|49121,Commune,Dénezé-sous-Doué,566,Commune - Dénezé-sous-Doué
01|53091,Commune,Désertines (53),567,Commune - Désertines (53)
01|53094,Commune,Entrammes,568,Commune - Entrammes
01|44054,Commune,Erbray,569,Commune - Erbray
01|49367,Commune,Erdre-en-Anjou,570,Commune - Erdre-en-Anjou
01|53096,Commune,Ernée,571,Commune - Ernée
01|85084,Commune,Essarts en Bocage,572,Commune - Essarts en Bocage
01|85086,Commune,Falleron,573,Commune - Falleron
01|72129,Commune,Fatines,574,Commune - Fatines
01|72130,Commune,Fay (72),575,Commune - Fay (72)
01|44056,Commune,Fay-de-Bretagne,576,Commune - Fay-de-Bretagne
01|85087,Commune,Faymoreau,577,Commune - Faymoreau
01|49135,Commune,Feneu,578,Commune - Feneu
01|44058,Commune,Fercé,579,Commune - Fercé
01|72131,Commune,Fercé-sur-Sarthe,580,Commune - Fercé-sur-Sarthe
01|72133,Commune,Fillé,581,Commune - Fillé
01|72134,Commune,Flée,582,Commune - Flée
01|53098,Commune,Fontaine-Couverte,583,Commune - Fontaine-Couverte
01|85092,Commune,Fontenay-le-Comte,584,Commune - Fontenay-le-Comte
01|72136,Commune,Fontenay-sur-Vègre,585,Commune - Fontenay-sur-Vègre
01|49140,Commune,Fontevraud-l'Abbaye,586,Commune - Fontevraud-l'Abbaye
01|53099,Commune,Forcé,587,Commune - Forcé
01|53100,Commune,Fougerolles-du-Plessis,588,Commune - Fougerolles-du-Plessis
01|85093,Commune,Fougeré,589,Commune - Fougeré
01|85094,Commune,Foussais-Payré,590,Commune - Foussais-Payré
01|72138,Commune,Fresnay-sur-Sarthe,591,Commune - Fresnay-sur-Sarthe
01|85095,Commune,Froidfond,592,Commune - Froidfond
01|53101,Commune,Fromentières (53),593,Commune - Fromentières (53)
01|44061,Commune,Frossay,594,Commune - Frossay
01|72139,Commune,Fyé,595,Commune - Fyé
01|44057,Commune,Fégréac,596,Commune - Fégréac
01|53102,Commune,Gastines,597,Commune - Gastines
01|44223,Commune,Geneston,598,Commune - Geneston
01|53104,Commune,Gennes-Longuefuye,599,Commune - Gennes-Longuefuye
01|49261,Commune,Gennes-Val-de-Loire,600,Commune - Gennes-Val-de-Loire
01|53105,Commune,Gesnes,601,Commune - Gesnes
01|72141,Commune,Gesnes-le-Gandelin,602,Commune - Gesnes-le-Gandelin
01|53106,Commune,Gesvres,603,Commune - Gesvres
01|85100,Commune,Givrand,604,Commune - Givrand
01|44064,Commune,Gorges (44),605,Commune - Gorges (44)
01|53107,Commune,Gorron,606,Commune - Gorron
01|85102,Commune,Grand'Landes,607,Commune - Grand'Landes
01|44065,Commune,Grand-Auverné,608,Commune - Grand-Auverné
01|72142,Commune,Grandchamp (72),609,Commune - Grandchamp (72)
01|44066,Commune,Grandchamps-des-Fontaines,610,Commune - Grandchamps-des-Fontaines
01|53109,Commune,Grazay,611,Commune - Grazay
01|49155,Commune,Grez-Neuville,612,Commune - Grez-Neuville
01|53110,Commune,Grez-en-Bouère,613,Commune - Grez-en-Bouère
01|85103,Commune,Grosbreuil,614,Commune - Grosbreuil
01|85104,Commune,Grues,615,Commune - Grues
01|72144,Commune,Gréez-sur-Roc,616,Commune - Gréez-sur-Roc
01|44068,Commune,Guenrouet,617,Commune - Guenrouet
01|72146,Commune,Guécélard,618,Commune - Guécélard
01|44067,Commune,Guémené-Penfao,619,Commune - Guémené-Penfao
01|44069,Commune,Guérande,620,Commune - Guérande
01|44063,Commune,Gétigné,621,Commune - Gétigné
