Id_zone,Type_zone,Libelle_zone,value,label
01|53113,Commune,Hambers,622,Commune - Hambers
01|53114,Commune,Hardanges,623,Commune - Hardanges
01|44071,Commune,Haute-Goulaine,624,Commune - Haute-Goulaine
01|44072,Commune,Herbignac,625,Commune - Herbignac
01|53115,Commune,Hercé,626,Commune - Hercé
01|53117,Commune,Houssay (53),627,Commune - Houssay (53)
01|49174,Commune,Huillé-Lézigné,628,Commune - Huillé-Lézigné
01|44073,Commune,Héric,629,Commune - Héric
01|44074,Commune,Indre,630,Commune - Indre
01|49160,Commune,Ingrandes-Le Fresne sur Loire,631,Commune - Ingrandes-Le Fresne sur Loire
01|44075,Commune,Issé,632,Commune - Issé
01|53120,Commune,Izé,633,Commune - Izé
01|44076,Commune,Jans,634,Commune - Jans
01|85114,Commune,Jard-sur-Mer,635,Commune - Jard-sur-Mer
01|49163,Commune,Jarzé Villages,636,Commune - Jarzé Villages
01|72148,Commune,Jauzé,637,Commune - Jauzé
01|53121,Commune,Javron-les-Chapelles,638,Commune - Javron-les-Chapelles
01|72149,Commune,Joué-en-Charnie,639,Commune - Joué-en-Charnie
01|72150,Commune,Joué-l'Abbé,640,Commune - Joué-l'Abbé
01|44077,Commune,Joué-sur-Erdre,641,Commune - Joué-sur-Erdre
01|53122,Commune,Jublains,642,Commune - Jublains
01|44078,Commune,Juigné-des-Moutiers,643,Commune - Juigné-des-Moutiers
01|72151,Commune,Juigné-sur-Sarthe,644,Commune - Juigné-sur-Sarthe
01|72152,Commune,Juillé (72),645,Commune - Juillé (72)
01|72153,Commune,Jupilles,646,Commune - Jupilles
01|49170,Commune,Juvardeil,647,Commune - Juvardeil
01|53123,Commune,Juvigné,648,Commune - Juvigné
01|85001,Commune,L'Aiguillon-la-Presqu'île,649,Commune - L'Aiguillon-la-Presqu'île
01|85002,Commune,L'Aiguillon-sur-Vie,650,Commune - L'Aiguillon-sur-Vie
01|85108,Commune,L'Herbergement,651,Commune - L'Herbergement
01|85110,Commune,L'Hermenault,652,Commune - L'Hermenault
01|53119,Commune,L'Huisserie,653,Commune - L'Huisserie
01|85167,Commune,L'Orbrie,654,Commune - L'Orbrie
01|85083,Commune,L'Épine (85),655,Commune - L'Épine (85)
01|85111,Commune,L'Île-d'Elle,656,Commune - L'Île-d'Elle
01|85112,Commune,L'Île-d'Olonne,657,Commune - L'Île-d'Olonne
01|85113,Commune,L'Île-d'Yeu,658,Commune - L'Île-d'Yeu
01|53015,Commune,La Baconnière,659,Commune - La Baconnière
01|85012,Commune,La Barre-de-Monts,660,Commune - La Barre-de-Monts
01|44055,Commune,La Baule-Escoublac,661,Commune - La Baule-Escoublac
01|72024,Commune,La Bazoge,662,Commune - La Bazoge
01|53021,Commune,La Bazoge-Montpinçon,663,Commune - La Bazoge-Montpinçon
01|53022,Commune,La Bazouge-de-Chemeré,664,Commune - La Bazouge-de-Chemeré
01|53023,Commune,La Bazouge-des-Alleux,665,Commune - La Bazouge-des-Alleux
01|85021,Commune,La Bernardière,666,Commune - La Bernardière
01|44012,Commune,La Bernerie-en-Retz,667,Commune - La Bernerie-en-Retz
01|53031,Commune,La Bigottière,668,Commune - La Bigottière
01|53033,Commune,La Boissière (53),669,Commune - La Boissière (53)
01|85025,Commune,La Boissière-de-Montaigu,670,Commune - La Boissière-de-Montaigu
01|85026,Commune,La Boissière-des-Landes,671,Commune - La Boissière-des-Landes
01|44016,Commune,La Boissière-du-Doré,672,Commune - La Boissière-du-Doré
01|72040,Commune,La Bosse (72),673,Commune - La Bosse (72)
01|49045,Commune,La Breille-les-Pins,674,Commune - La Breille-les-Pins
01|85036,Commune,La Bretonnière-la-Claye,675,Commune - La Bretonnière-la-Claye
01|85039,Commune,La Bruffière,676,Commune - La Bruffière
01|72049,Commune,La Bruère-sur-Loir,677,Commune - La Bruère-sur-Loir
01|53045,Commune,La Brûlatte,678,Commune - La Brûlatte
01|85040,Commune,La Caillère-Saint-Hilaire,679,Commune - La Caillère-Saint-Hilaire
01|85045,Commune,La Chaize-Giraud,680,Commune - La Chaize-Giraud
01|85046,Commune,La Chaize-le-Vicomte,681,Commune - La Chaize-le-Vicomte
01|53056,Commune,La Chapelle-Anthenaise,682,Commune - La Chapelle-Anthenaise
01|53058,Commune,La Chapelle-Craonnaise,683,Commune - La Chapelle-Craonnaise
01|44031,Commune,La Chapelle-Glain,684,Commune - La Chapelle-Glain
01|85054,Commune,La Chapelle-Hermier,685,Commune - La Chapelle-Hermier
01|44032,Commune,La Chapelle-Heulin,686,Commune - La Chapelle-Heulin
01|72064,Commune,La Chapelle-Huon,687,Commune - La Chapelle-Huon
01|44033,Commune,La Chapelle-Launay,688,Commune - La Chapelle-Launay
01|85055,Commune,La Chapelle-Palluau,689,Commune - La Chapelle-Palluau
01|53059,Commune,La Chapelle-Rainsouin,690,Commune - La Chapelle-Rainsouin
01|72065,Commune,La Chapelle-Saint-Aubin,691,Commune - La Chapelle-Saint-Aubin
01|72066,Commune,La Chapelle-Saint-Fray,692,Commune - La Chapelle-Saint-Fray
01|49076,Commune,La Chapelle-Saint-Laud,693,Commune - La Chapelle-Saint-Laud
01|72067,Commune,La Chapelle-Saint-Rémy,694,Commune - La Chapelle-Saint-Rémy
01|85056,Commune,La Chapelle-Thémer,695,Commune - La Chapelle-Thémer
01|53057,Commune,La Chapelle-au-Riboul,696,Commune - La Chapelle-au-Riboul
01|72060,Commune,La Chapelle-aux-Choux,697,Commune - La Chapelle-aux-Choux
01|85053,Commune,La Chapelle-aux-Lys,698,Commune - La Chapelle-aux-Lys
01|72061,Commune,La Chapelle-d'Aligné,699,Commune - La Chapelle-d'Aligné
01|44030,Commune,La Chapelle-des-Marais,700,Commune - La Chapelle-des-Marais
01|72062,Commune,La Chapelle-du-Bois,701,Commune - La Chapelle-du-Bois
01|44035,Commune,La Chapelle-sur-Erdre,702,Commune - La Chapelle-sur-Erdre
01|72068,Commune,La Chartre-sur-le-Loir,703,Commune - La Chartre-sur-le-Loir
01|44221,Commune,La Chevallerais,704,Commune - La Chevallerais
01|44041,Commune,La Chevrolière,705,Commune - La Chevrolière
01|85059,Commune,La Châtaigneraie,706,Commune - La Châtaigneraie
01|85072,Commune,La Copechagnière,707,Commune - La Copechagnière
01|85074,Commune,La Couture (85),708,Commune - La Couture (85)
01|53086,Commune,La Croixille,709,Commune - La Croixille
01|53087,Commune,La Cropte,710,Commune - La Cropte
01|53093,Commune,La Dorée,711,Commune - La Dorée
01|85089,Commune,La Ferrière (85),712,Commune - La Ferrière (85)
01|72132,Commune,La Ferté-Bernard,713,Commune - La Ferté-Bernard
01|72154,Commune,La Flèche,714,Commune - La Flèche
01|72135,Commune,La Fontaine-Saint-Martin,715,Commune - La Fontaine-Saint-Martin
01|85096,Commune,La Garnache,716,Commune - La Garnache
01|85097,Commune,La Gaubretière,717,Commune - La Gaubretière
01|85098,Commune,La Genétouze (85),718,Commune - La Genétouze (85)
01|53108,Commune,La Gravelle,719,Commune - La Gravelle
01|44224,Commune,La Grigonnais,720,Commune - La Grigonnais
01|72147,Commune,La Guierche,721,Commune - La Guierche
01|85106,Commune,La Guérinière,722,Commune - La Guérinière
01|44070,Commune,La Haie-Fouassière,723,Commune - La Haie-Fouassière
01|53111,Commune,La Haie-Traversaine,724,Commune - La Haie-Traversaine
01|49161,Commune,La Jaille-Yvon,725,Commune - La Jaille-Yvon
01|85115,Commune,La Jaudonnière,726,Commune - La Jaudonnière
01|85116,Commune,La Jonchère,727,Commune - La Jonchère
01|49171,Commune,La Lande-Chasles,728,Commune - La Lande-Chasles
01|44083,Commune,La Limouzinière,729,Commune - La Limouzinière
01|44090,Commune,La Marne,730,Commune - La Marne
01|85140,Commune,La Meilleraie-Tillay,731,Commune - La Meilleraie-Tillay
01|44095,Commune,La Meilleraye-de-Bretagne,732,Commune - La Meilleraye-de-Bretagne
01|85142,Commune,La Merlatière,733,Commune - La Merlatière
01|72198,Commune,La Milesse,734,Commune - La Milesse
01|44101,Commune,La Montagne (44),735,Commune - La Montagne (44)
01|49201,Commune,La Ménitré,736,Commune - La Ménitré
01|53173,Commune,La Pallu,737,Commune - La Pallu
01|49237,Commune,La Pellerine (49),738,Commune - La Pellerine (49)
01|53177,Commune,La Pellerine (53),739,Commune - La Pellerine (53)
01|49240,Commune,La Plaine,740,Commune - La Plaine
01|44126,Commune,La Plaine-sur-Mer,741,Commune - La Plaine-sur-Mer
01|44127,Commune,La Planche,742,Commune - La Planche
01|49247,Commune,La Possonnière,743,Commune - La Possonnière
01|72249,Commune,La Quinte,744,Commune - La Quinte
01|85186,Commune,La Rabatelière,745,Commune - La Rabatelière
01|44140,Commune,La Regrippière,746,Commune - La Regrippière
01|44141,Commune,La Remaudière,747,Commune - La Remaudière
01|44222,Commune,La Roche-Blanche (44),748,Commune - La Roche-Blanche (44)
01|53136,Commune,La Roche-Neuville,749,Commune - La Roche-Neuville
01|85191,Commune,La Roche-sur-Yon,750,Commune - La Roche-sur-Yon
01|49260,Commune,La Romagne (49),751,Commune - La Romagne (49)
01|53192,Commune,La Rouaudière,752,Commune - La Rouaudière
01|53191,Commune,La Roë,753,Commune - La Roë
01|85188,Commune,La Réorthe,754,Commune - La Réorthe
01|53258,Commune,La Selle-Craonnaise,755,Commune - La Selle-Craonnaise
01|72346,Commune,La Suze-sur-Sarthe,756,Commune - La Suze-sur-Sarthe
01|49332,Commune,La Séguinière,757,Commune - La Séguinière
01|85286,Commune,La Taillée,758,Commune - La Taillée
01|85289,Commune,La Tardière,759,Commune - La Tardière
01|49343,Commune,La Tessoualle,760,Commune - La Tessoualle
01|85294,Commune,La Tranche-sur-Mer,761,Commune - La Tranche-sur-Mer
01|44211,Commune,La Turballe,762,Commune - La Turballe
01|72155,Commune,Laigné-en-Belin,763,Commune - Laigné-en-Belin
01|85117,Commune,Lairoux,764,Commune - Lairoux
01|72156,Commune,Lamnay,765,Commune - Lamnay
01|85118,Commune,Landeronde,766,Commune - Landeronde
01|85120,Commune,Landevieille,767,Commune - Landevieille
01|53125,Commune,Landivy,768,Commune - Landivy
01|53126,Commune,Larchamp,769,Commune - Larchamp
01|53127,Commune,Lassay-les-Châteaux,770,Commune - Lassay-les-Châteaux
01|53128,Commune,Laubrières,771,Commune - Laubrières
01|53129,Commune,Launay-Villiers,772,Commune - Launay-Villiers
01|53130,Commune,Laval,773,Commune - Laval
01|72157,Commune,Lavardin (72),774,Commune - Lavardin (72)
01|72158,Commune,Lavaré,775,Commune - Lavaré
01|44080,Commune,Lavau-sur-Loire,776,Commune - Lavau-sur-Loire
01|72160,Commune,Lavernat,777,Commune - Lavernat
01|72022,Commune,Le Bailleul,778,Commune - Le Bailleul
01|85022,Commune,Le Bernard,779,Commune - Le Bernard
01|44014,Commune,Le Bignon,780,Commune - Le Bignon
01|53030,Commune,Le Bignon-du-Maine,781,Commune - Le Bignon-du-Maine
01|85031,Commune,Le Boupère,782,Commune - Le Boupère
01|53039,Commune,Le Bourgneuf-la-Forêt,783,Commune - Le Bourgneuf-la-Forêt
01|72046,Commune,Le Breil-sur-Mérize,784,Commune - Le Breil-sur-Mérize
01|53046,Commune,Le Buret,785,Commune - Le Buret
01|44028,Commune,Le Cellier,786,Commune - Le Cellier
01|85050,Commune,Le Champ-Saint-Père,787,Commune - Le Champ-Saint-Père
01|49112,Commune,Le Coudray-Macouard,788,Commune - Le Coudray-Macouard
01|44049,Commune,Le Croisic,789,Commune - Le Croisic
01|85088,Commune,Le Fenouiller,790,Commune - Le Fenouiller
01|53103,Commune,Le Genest-Saint-Isle,791,Commune - Le Genest-Saint-Isle
01|85099,Commune,Le Girouard,792,Commune - Le Girouard
01|85101,Commune,Le Givre,793,Commune - Le Givre
01|72143,Commune,Le Grand-Lucé,794,Commune - Le Grand-Lucé
01|72145,Commune,Le Grez,795,Commune - Le Grez
01|85105,Commune,Le Gué-de-Velluire,796,Commune - Le Gué-de-Velluire
01|44062,Commune,Le Gâvre,797,Commune - Le Gâvre
01|53112,Commune,Le Ham (53),798,Commune - Le Ham (53)
01|53116,Commune,Le Horps,799,Commune - Le Horps
01|53118,Commune,Le Housseau-Brétignolles,800,Commune - Le Housseau-Brétignolles
01|44079,Commune,Le Landreau,801,Commune - Le Landreau
01|85121,Commune,Le Langon,802,Commune - Le Langon
01|49176,Commune,Le Lion-d'Angers,803,Commune - Le Lion-d'Angers
01|44084,Commune,Le Loroux-Bottereau,804,Commune - Le Loroux-Bottereau
01|72172,Commune,Le Luart,805,Commune - Le Luart
01|72176,Commune,Le Lude,806,Commune - Le Lude
01|72181,Commune,Le Mans,807,Commune - Le Mans
01|49193,Commune,Le May-sur-Èvre,808,Commune - Le May-sur-Èvre
01|85139,Commune,Le Mazeau,809,Commune - Le Mazeau
01|44117,Commune,Le Pallet,810,Commune - Le Pallet
01|53176,Commune,Le Pas,811,Commune - Le Pas
01|44120,Commune,Le Pellerin,812,Commune - Le Pellerin
01|85172,Commune,Le Perrier,813,Commune - Le Perrier
01|44124,Commune,Le Pin (44),814,Commune - Le Pin (44)
01|49241,Commune,Le Plessis-Grammoire,815,Commune - Le Plessis-Grammoire
01|85178,Commune,Le Poiré-sur-Vie,816,Commune - Le Poiré-sur-Vie
01|44135,Commune,Le Pouliguen,817,Commune - Le Pouliguen
01|49253,Commune,Le Puy-Notre-Dame,818,Commune - Le Puy-Notre-Dame
01|53190,Commune,Le Ribay,819,Commune - Le Ribay
01|85285,Commune,Le Tablier,820,Commune - Le Tablier
01|44203,Commune,Le Temple-de-Bretagne,821,Commune - Le Temple-de-Bretagne
01|72362,Commune,Le Tronchet (72),822,Commune - Le Tronchet (72)
01|44081,Commune,Legé,823,Commune - Legé
01|85152,Commune,Les Achards,824,Commune - Les Achards
01|72015,Commune,Les Aulneaux,825,Commune - Les Aulneaux
01|49138,Commune,Les Bois d'Anjou,826,Commune - Les Bois d'Anjou
01|85038,Commune,Les Brouzils,827,Commune - Les Brouzils
01|49058,Commune,Les Cerqueux,828,Commune - Les Cerqueux
01|85082,Commune,Les Epesses,829,Commune - Les Epesses
01|49167,Commune,Les Garennes sur Loire,830,Commune - Les Garennes sur Loire
01|49080,Commune,Les Hauts-d'Anjou,831,Commune - Les Hauts-d'Anjou
01|85109,Commune,Les Herbiers,832,Commune - Les Herbiers
01|85119,Commune,Les Landes-Genusson,833,Commune - Les Landes-Genusson
01|85129,Commune,Les Lucs-sur-Boulogne,834,Commune - Les Lucs-sur-Boulogne
01|85131,Commune,Les Magnils-Reigniers,835,Commune - Les Magnils-Reigniers
01|44106,Commune,Les Moutiers-en-Retz,836,Commune - Les Moutiers-en-Retz
01|72192,Commune,Les Mées (72),837,Commune - Les Mées (72)
01|85175,Commune,Les Pineaux,838,Commune - Les Pineaux
01|49246,Commune,Les Ponts-de-Cé,839,Commune - Les Ponts-de-Cé
01|49257,Commune,Les Rairies,840,Commune - Les Rairies
01|85194,Commune,Les Sables-d'Olonne,841,Commune - Les Sables-d'Olonne
01|44198,Commune,Les Sorinières,842,Commune - Les Sorinières
01|44205,Commune,Les Touches,843,Commune - Les Touches
01|49359,Commune,Les Ulmes,844,Commune - Les Ulmes
01|85177,Commune,Les Velluire-sur-Vendée,845,Commune - Les Velluire-sur-Vendée
01|53131,Commune,Lesbois,846,Commune - Lesbois
01|53132,Commune,Levaré,847,Commune - Levaré
01|72161,Commune,Lhomme,848,Commune - Lhomme
01|85123,Commune,Liez (85),849,Commune - Liez (85)
01|53133,Commune,Lignières-Orgères,850,Commune - Lignières-Orgères
01|44082,Commune,Ligné (44),851,Commune - Ligné (44)
01|72163,Commune,Ligron,852,Commune - Ligron
01|53134,Commune,Livet,853,Commune - Livet
01|72164,Commune,Livet-en-Saosnois,854,Commune - Livet-en-Saosnois
01|53135,Commune,Livré-la-Touche,855,Commune - Livré-la-Touche
01|85125,Commune,Loge-Fougereuse,856,Commune - Loge-Fougereuse
01|72262,Commune,Loir en Vallée,857,Commune - Loir en Vallée
01|49307,Commune,Loire-Authion,858,Commune - Loire-Authion
01|44213,Commune,Loireauxence,859,Commune - Loireauxence
01|53137,Commune,Loiron-Ruillé,860,Commune - Loiron-Ruillé
01|49178,Commune,Loiré,861,Commune - Loiré
01|72165,Commune,Lombron,862,Commune - Lombron
01|85127,Commune,Longeville-sur-Mer,863,Commune - Longeville-sur-Mer
01|72166,Commune,Longnes (72),864,Commune - Longnes (72)
01|49200,Commune,Longuenée-en-Anjou,865,Commune - Longuenée-en-Anjou
01|49180,Commune,Longué-Jumelles,866,Commune - Longué-Jumelles
01|85126,Commune,Longèves (85),867,Commune - Longèves (85)
01|72167,Commune,Louailles,868,Commune - Louailles
01|44085,Commune,Louisfert,869,Commune - Louisfert
01|53139,Commune,Loupfougères,870,Commune - Loupfougères
01|72169,Commune,Louplande,871,Commune - Louplande
01|49182,Commune,Louresse-Rochemenier,872,Commune - Louresse-Rochemenier
01|53140,Commune,Louverné,873,Commune - Louverné
01|72170,Commune,Louvigny (72),874,Commune - Louvigny (72)
01|53141,Commune,Louvigné,875,Commune - Louvigné
01|72171,Commune,Louzes,876,Commune - Louzes
01|72168,Commune,Loué,877,Commune - Loué
01|72173,Commune,Luceau,878,Commune - Luceau
01|72175,Commune,Luché-Pringé,879,Commune - Luché-Pringé
01|72174,Commune,Lucé-sous-Ballon,880,Commune - Lucé-sous-Ballon
01|44086,Commune,Lusanger,881,Commune - Lusanger
01|85128,Commune,Luçon,882,Commune - Luçon
01|49373,Commune,Lys-Haut-Layon,883,Commune - Lys-Haut-Layon
01|44087,Commune,Machecoul-Saint-Même,884,Commune - Machecoul-Saint-Même
01|85130,Commune,Maché,885,Commune - Maché
01|53142,Commune,Madré,886,Commune - Madré
01|72177,Commune,Maigné,887,Commune - Maigné
01|85133,Commune,Maillezais,888,Commune - Maillezais
01|85132,Commune,Maillé (85),889,Commune - Maillé (85)
01|44088,Commune,Maisdon-sur-Sèvre,890,Commune - Maisdon-sur-Sèvre
01|72178,Commune,Maisoncelles (72),891,Commune - Maisoncelles (72)
01|53143,Commune,Maisoncelles-du-Maine,892,Commune - Maisoncelles-du-Maine
01|72179,Commune,Malicorne-sur-Sarthe,893,Commune - Malicorne-sur-Sarthe
01|85134,Commune,Mallièvre,894,Commune - Mallièvre
01|44089,Commune,Malville,895,Commune - Malville
01|72180,Commune,Mamers,896,Commune - Mamers
01|72182,Commune,Mansigné,897,Commune - Mansigné
01|53144,Commune,Marcillé-la-Ville,898,Commune - Marcillé-la-Ville
01|49188,Commune,Marcé,899,Commune - Marcé
01|72184,Commune,Mareil-en-Champagne,900,Commune - Mareil-en-Champagne
01|72185,Commune,Mareil-sur-Loir,901,Commune - Mareil-sur-Loir
01|72186,Commune,Maresché,902,Commune - Maresché
01|85135,Commune,Mareuil-sur-Lay-Dissais,903,Commune - Mareuil-sur-Lay-Dissais
01|72187,Commune,Marigné-Laillé,904,Commune - Marigné-Laillé
01|53145,Commune,Marigné-Peuton,905,Commune - Marigné-Peuton
01|85136,Commune,Marillet,906,Commune - Marillet
01|72189,Commune,Marolles-les-Braults,907,Commune - Marolles-les-Braults
01|72190,Commune,Marolles-lès-Saint-Calais,908,Commune - Marolles-lès-Saint-Calais
01|72188,Commune,Marollette,909,Commune - Marollette
01|44091,Commune,Marsac-sur-Don,910,Commune - Marsac-sur-Don
01|85137,Commune,Marsais-Sainte-Radégonde,911,Commune - Marsais-Sainte-Radégonde
01|53146,Commune,Martigné-sur-Mayenne,912,Commune - Martigné-sur-Mayenne
01|85138,Commune,Martinet,913,Commune - Martinet
01|72183,Commune,Marçon,914,Commune - Marçon
01|44092,Commune,Massérac,915,Commune - Massérac
01|49244,Commune,Mauges-sur-Loire,916,Commune - Mauges-sur-Loire
01|49192,Commune,Maulévrier,917,Commune - Maulévrier
01|44094,Commune,Mauves-sur-Loire,918,Commune - Mauves-sur-Loire
01|53147,Commune,Mayenne,919,Commune - Mayenne
01|72191,Commune,Mayet,920,Commune - Mayet
01|49195,Commune,Mazières-en-Mauges,921,Commune - Mazières-en-Mauges
01|49194,Commune,Mazé-Milon,922,Commune - Mazé-Milon
01|72193,Commune,Melleray,923,Commune - Melleray
01|85141,Commune,Menomblet,924,Commune - Menomblet
01|85143,Commune,Mervent,925,Commune - Mervent
01|53152,Commune,Meslay-du-Maine,926,Commune - Meslay-du-Maine
01|85144,Commune,Mesnard-la-Barotière,927,Commune - Mesnard-la-Barotière
01|44097,Commune,Mesquer,928,Commune - Mesquer
01|72194,Commune,Meurcé,929,Commune - Meurcé
01|49205,Commune,Miré,930,Commune - Miré
01|44098,Commune,Missillac,931,Commune - Missillac
01|44099,Commune,Moisdon-la-Rivière,932,Commune - Moisdon-la-Rivière
